author,texto,local,v1_lemma,attraction,copula,mod_verb,dialogue,dialect,dialect_attic,personal,known_sa,x_pronominal,y_adjectival,y_part,sg_pl,distance_v1v2,distance_xy,distance_yv2,personal2,v1,v1_analysis,v1_tense,v1_aor,x,y,y_analysis,y_part_tense,y_number,y_sg,y_aor,y_POS,y_adj,y2,y2_analysis,second_attraction,y3,y3_analysis,third_attraction,v2,v1_index,x_index,y_index,v2_index,var,part1_type,part1_trans,part2_type,part2_trans,marked,passage
Plato,Charmides,176a3,συμβουλεύω,FALSE,FALSE,FALSE,TRUE,attic,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,-17,20,-2,True,συμβουλεύσαιμι,aor opt act 1st sg,aor,TRUE,σοι,εὐδαιμονέστερον,masc acc comp sg,NA,sg,TRUE,NA,part,FALSE,NA,NA,NA,NA,NA,NA,ἡγεῖσθαι εἶναι,17,16,36,34,NA,NA,NA,NA,NA,FALSE,"ἀλλ' ὅρα εἰ ἔχεις τε καὶ μηδὲν δέῃ τῆς ἐπῳδῆς· εἰ γὰρ ἔχεις, μᾶλλον ἂν ἔγωγέ σοι συμβουλεύσαιμι ἐμὲ μὲν λῆρον ἡγεῖσθαι εἶναι καὶ ἀδύνατον λόγῳ ὁτιοῦν ζητεῖν, σεαυτὸν δέ, ὅσῳπερ σωφρονέστερος εἶ, τοσούτῳ εἶναι καὶ εὐδαιμονέστερον."
Plato,Respublica,390 e,συμβουλεύω,TRUE,FALSE,FALSE,TRUE,attic,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,3,1,True,συμβουλεύων,pres part act masc nom sg,pres,FALSE,αὐτῷ,λαβόντι,aor part act masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐπαμύνειν,10,11,14,15,NA,transitive,transitive,NA,NA,FALSE,"οὐδὲ τὸν τοῦ Ἀχιλλέως παιδαγωγὸν Φοίνικα ἐπαινετέον ὡς μετρίως ἔλεγε συμβουλεύων αὐτῷ δῶρα μὲν λαβόντι ἐπαμύνειν τοῖς Ἀχαιοῖς, ἄνευ δὲ δώρων μὴ ἀπαλλάττεσθαι τῆς μήνιος."
Xenophon,Anabasis,3 1 5,συμβουλεύω,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,6,1,3,True,συμβουλεύει,pres ind act 3rd sg,pres,FALSE,τῷ Ξενοφῶντι,ἐλθόντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἀνακοινῶσαι,0,2,3,6,NA,movement,intransitive,NA,NA,FALSE,συμβουλεύει τῷ Ξενοφῶντι ἐλθόντα εἰς Δελφοὺς ἀνακοινῶσαι τῷ θεῷ περὶ τῆς πορείας.
Xenophon,Anabasis,7 1 30,συμβουλεύω,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8,4,6,True,συμβουλεύω,pres ind act 1st sg,pres,FALSE,ὑμῖν,ὄντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,πειθομένους,pres part mp masc acc pl,FALSE,NA,NA,NA,πειρᾶσθαι,3,1,5,11,NA,copula,intransitive,transitive,transitive,FALSE,καὶ ὑμῖν δὲ συμβουλεύω Ἕλληνας ὄντας τοῖς τῶν Ἑλλήνων προεστηκόσι πειθομένους πειρᾶσθαι τῶν δικαίων τυγχάνειν.
Xenophon,Cyropaedia,4 5 32,συμβουλεύω,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,24,1,True,συμβουλεύω,pres ind act 1st sg,pres,FALSE,σοι,ἀπειλοῦντα,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,φάσκοντα,pres part act masc acc sg,FALSE,ἔρημον,masc acc sg,FALSE,ἀφαιρεῖσθαι / μεταπέμπεσθαι / εἶναι,0,2,26,27,NA,absolute,intransitive,absolute,intransitive,FALSE,"συμβουλεύω δέ σοι καίπερ νεώτερος ὢν μὴ ἀφαιρεῖσθαι ἃ ἂν δῷς, ἵνα μή σοι ἀντὶ χαρίτων ἔχθραι ὀφείλωνται, μηδ' ὅταν τινὰ βούλῃ πρὸς σὲ ταχὺ ἐλθεῖν, ἀπειλοῦντα μεταπέμπεσθαι, μηδὲ φάσκοντα ἔρημον εἶναι ἅμα πολλοῖς ἀπειλεῖν, ἵνα μὴ διδάσκῃς αὐτοὺς σοῦ μὴ φροντίζειν."
Xenophon,Hipparchicus,1 18,συμβουλεύω,FALSE,FALSE,FALSE,FALSE,attic,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,2,11,-10,True,συμβουλεῦσαι,aor inf act,aor,TRUE,αὐτοῖς,ἐκβιβάζοντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,μελετᾶν,5,6,17,7,NA,movement,intransitive,NA,NA,FALSE,"συγκαλέσαντα δὲ χρὴ τοὺς ἱππέας συμβουλεῦσαι αὐτοῖς μελετᾶν, καὶ ὅταν εἰς χώραν ἐλαύνωσι καὶ ὅταν ἄλλοσέ ποι, ἐκβιβάζοντας τῶν ὁδῶν καὶ ταχὺ ἐλαύνοντας ἐν τόποις παντοδαποῖς."
Xenophon,Memorabilia,1 3 6,συμβουλεύω,FALSE,FALSE,FALSE,TRUE,attic,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,6,6,1,True,συνεβούλευε,imperf ind act 3rd sg,imperf,FALSE,τοῖς δὲ μὴ δυναμένοις τοῦτο ποιεῖν,πεινῶντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,διψῶντας,pres part act masc acc pl,FALSE,NA,NA,NA,ἐσθίειν,6,5,11,12,NA,absolute,intransitive,absolute,intransitive,FALSE,τοῖς δὲ μὴ δυναμένοις τοῦτο ποιεῖν συνεβούλευε φυλάττεσθαι τὰ πείθοντα μὴ πεινῶντας ἐσθίειν μηδὲ διψῶντας πίνειν·
Xenophon,Oeconomicus,11 23 7,συμφέρει,FALSE,TRUE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-1,1,1,False,συμφέρει,pres ind act 3rd sg,pres,FALSE,αὐτοῖς,φίλους,masc acc pl,NA,pl,FALSE,NA,adj,TRUE,πολεμίους,masc acc pl,FALSE,NA,NA,NA,εἶναι,1,2,3,4,NA,NA,NA,NA,NA,FALSE,ὡς συμφέρει αὐτοῖς φίλους εἶναι μᾶλλον ἢ πολεμίους
Plato,Phaedo,81 a,ὑπάρχει,TRUE,TRUE,TRUE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-2,1,1,False,ὑπάρχει,pres ind act 3rd sg,pres,FALSE,Ἀφικομένῃ … αὐτῇ,εὐδαίμονι,dat sg,NA,sg,TRUE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,εἶναι,2,3,4,5,NA,NA,NA,NA,NA,FALSE,οἷ ἀφικομένῃ ὑπάρχει αὐτῇ εὐδαίμονι εἶναι
Herodotus,Historiae,7 53,χρῄζω,FALSE,TRUE,FALSE,FALSE,jonic,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,4,3,2,True,χρηίζων,pres part act masc nom sg,pres,FALSE,ὑμέων,ἄνδρας,masc acc pl,NA,pl,FALSE,NA,noun,FALSE,NA,NA,NA,NA,NA,NA,γίνεσθαι,5,4,7,9,FALSE,NA,NA,NA,NA,FALSE,"ὦ Πέρσαι, τῶνδ' ἐγὼ ὑμέων χρηίζων συνέλεξα, ἄνδρας τε γίνεσθαι ἀγαθοὺς καὶ μὴ καταισχύνειν τὰ πρόσθε ἐργασμένα Πέρσῃσι(...)"
